EmployeeNumber,Age,Attrition,Business_Travel,DailyRate,Department,Distance_From_Home,Education_in_years,Education_Field,Emp_count
1,41,Yes,Travel_Rarely,1102,Sales,1,2,Life Sciences,1
2,49,No,Travel_Frequently,279,Research & Development,8,1,Life Sciences,1
4,37,Yes,Travel_Rarely,1373,Research & Development,2,2,Other,1
5,33,No,Travel_Frequently,1392,Research & Development,3,4,Life Sciences,1
7,27,No,Travel_Rarely,591,Research & Development,2,1,Medical,1
8,32,No,Travel_Frequently,1005,Research & Development,2,2,Life Sciences,1
10,59,No,Travel_Rarely,1324,Research & Development,3,3,Medical,1
11,30,No,Travel_Rarely,1358,Research & Development,24,1,Life Sciences,1
12,38,No,Travel_Frequently,216,Research & Development,23,3,Life Sciences,1
13,36,No,Travel_Rarely,1299,Research & Development,27,3,Medical,1
14,35,No,Travel_Rarely,809,Research & Development,16,3,Medical,1
15,29,No,Travel_Rarely,153,Research & Development,15,2,Life Sciences,1
16,31,No,Travel_Rarely,670,Research & Development,26,1,Life Sciences,1
18,34,No,Travel_Rarely,1346,Research & Development,19,2,Medical,1
19,28,Yes,Travel_Rarely,103,Research & Development,24,3,Life Sciences,1
20,29,No,Travel_Rarely,1389,Research & Development,21,4,Life Sciences,1
21,32,No,Travel_Rarely,334,Research & Development,5,2,Life Sciences,1
22,22,No,Non-Travel,1123,Research & Development,16,2,Medical,1
23,53,No,Travel_Rarely,1219,Sales,2,4,Life Sciences,1
24,38,No,Travel_Rarely,371,Research & Development,2,3,Life Sciences,1
26,24,No,Non-Travel,673,Research & Development,11,2,Other,1
27,36,Yes,Travel_Rarely,1218,Sales,9,4,Life Sciences,1
28,34,No,Travel_Rarely,419,Research & Development,7,4,Life Sciences,1
30,21,No,Travel_Rarely,391,Research & Development,15,2,Life Sciences,1
31,34,Yes,Travel_Rarely,699,Research & Development,6,1,Medical,1
32,53,No,Travel_Rarely,1282,Research & Development,5,3,Other,1
33,32,Yes,Travel_Frequently,1125,Research & Development,16,1,Life Sciences,1
35,42,No,Travel_Rarely,691,Sales,8,4,Marketing,1
36,44,No,Travel_Rarely,477,Research & Development,7,4,Medical,1
38,46,No,Travel_Rarely,705,Sales,2,4,Marketing,1
39,33,No,Travel_Rarely,924,Research & Development,2,3,Medical,1
40,44,No,Travel_Rarely,1459,Research & Development,10,4,Other,1
41,30,No,Travel_Rarely,125,Research & Development,9,2,Medical,1
42,39,Yes,Travel_Rarely,895,Sales,5,3,Technical Degree,1
45,24,Yes,Travel_Rarely,813,Research & Development,1,3,Medical,1
46,43,No,Travel_Rarely,1273,Research & Development,2,2,Medical,1
47,50,Yes,Travel_Rarely,869,Sales,3,2,Marketing,1
49,35,No,Travel_Rarely,890,Sales,2,3,Marketing,1
51,36,No,Travel_Rarely,852,Research & Development,5,4,Life Sciences,1
52,33,No,Travel_Frequently,1141,Sales,1,3,Life Sciences,1
53,35,No,Travel_Rarely,464,Research & Development,4,2,Other,1
54,27,No,Travel_Rarely,1240,Research & Development,2,4,Life Sciences,1
55,26,Yes,Travel_Rarely,1357,Research & Development,25,3,Life Sciences,1
56,27,No,Travel_Frequently,994,Sales,8,3,Life Sciences,1
57,30,No,Travel_Frequently,721,Research & Development,1,2,Medical,1
58,41,Yes,Travel_Rarely,1360,Research & Development,12,3,Technical Degree,1
60,34,No,Non-Travel,1065,Sales,23,4,Marketing,1
61,37,No,Travel_Rarely,408,Research & Development,19,2,Life Sciences,1
62,46,No,Travel_Frequently,1211,Sales,5,4,Marketing,1
63,35,No,Travel_Rarely,1229,Research & Development,8,1,Life Sciences,1
64,48,Yes,Travel_Rarely,626,Research & Development,1,2,Life Sciences,1
